namespace = fp2_yearly
			comfort_eater = medium_stress_impact_loss 
			gluttonous = medium_stress_impact_loss 
			lifestyle_reveler = minor_stress_impact_loss
		}
	}

	option = { #Be cautious and wait for official ruling
		name = fp2_yearly.8002.c

		scope:preoccupied_ulama = { 
			add_opinion = {
				target = root
				opinion = 20
				modifier = took_my_advice_opinion
			}
		}

		ai_chance = { #cautious but faithful AIs pick this option
        	base = 10
			ai_value_modifier = {
				ai_zeal = 0.7
				ai_boldness = -0.5
			}
   		}

		stress_impact = {
			# Ambitious or Impatient characters don't wanna wait for the ulama
			ambitious = minor_stress_impact_gain
			arbitrary = minor_stress_impact_gain
			arrogant = minor_stress_impact_gain
			impatient = medium_stress_impact_gain
		}
	}

	option = { #Burn the carcass, just to be safe
		name = fp2_yearly.8002.d

		add_dread = minor_dread_gain

		scope:preoccupied_ulama = {
			add_opinion = {
				target = root
				opinion = 10
				modifier = admires_resolve_opinion
			}
		}


		random = {
			chance = 10
			custom_tooltip = exploding_whale.tt
			send_interface_toast = {
				left_icon = root
				title = exploding_whale_toast
				root = {
   					increase_wounds_effect = { REASON = by_exploding_whale } #it can happen... :D
   				}
			}
		}

		ai_chance = { #overly zealous AIs pick this option
			base = 10
			ai_value_modifier = {
		   		ai_zeal = 1
				ai_energy = 0.5
			}
   		}

		stress_impact = {
			# Rational characters find this to be total overkill
			cynical = minor_stress_impact_gain

			#but zealous truly prefer to burn things
			zealous = medium_stress_impact_loss
		}
	}
}

###################################
# Flight of Fancy
# By Ola Jentzsch
###################################
# Inspired by an idea by Isabella welch
############################################################################
# Configured to fire at least a few years after BL start and WB startdates #
############################################################################
fp2_yearly.8003 = {
	type = character_event
	title = fp2_yearly.8003.t
	desc = fp2_yearly.8003.desc
	theme = family
	left_portrait = {
		character = scope:enthusiastic_child
		animation = admiration
	}
	right_portrait = {
		character = scope:flying_polymath
		animation = beg
	}

	cooldown = { years = 125 } # Should be replaced with a playthrough cooldown (but global vars are too heavy atm)

	trigger = {
		has_fp2_dlc_trigger = yes
		is_landed = yes
		is_ai = no
		any_child = {
			is_available_child = yes 
  			age >= 6
  			age <= 13
			NOT = { has_trait = blind }
		}
		has_trait = eccentric
		OR = {
			capital_province = { geographical_region = region_north_nahasa_coast }
			culture = { has_cultural_pillar = heritage_nahasi }
		}
	}

	weight_multiplier = {
		base = 0.4
		modifier = {
			OR = {
				AND = {
					current_year > 1095
					current_year < 1130
					NOT = { exists = global_var:ibnfirnas_created } # Aserai
				}
				AND = {
					current_year > 1300
					current_year < 1420
					NOT = { exists = global_var:averroes_created } # Sarranid
				}
			}
			add = 0.6
		}
	}

	immediate = {

		random_child = {
			limit = {
				is_available_child = yes
  				age >= 6
  				age <= 13
				NOT = {	has_trait = blind}		
			}
			save_scope_as = enthusiastic_child 
		}

		root.capital_province = { save_scope_as = flight_capital }

		if = {
			limit = { #their rough period of activity
				AND = {
					current_year > 1095
					current_year < 1130
				}
				NOT = { exists = global_var:ibnfirnas_created } #makes sure that he wasn't already spawned by the event elsewhere (mostly relevant in multiplayer, since this is a player-only event)
			}
			create_character = { 
				age = { 56 80 } #their rough age during the period of their flourishing 
				location = root.capital_province
				name = "Qasim" # Qasim, fake ass Aserai engineer
				gender = male
				template = scholar_character
				trait = intellect_good_1
				trait = poet
				trait = education_learning_4
				random_traits_list = { #his personality
					count = 3
					ambitious = {}
					brave = {}
					diligent = {}
					impatient = {}
				}
				culture = culture:aserai
				dynasty = none
				faith = faith:aserai_faith
				save_scope_as = flying_polymath
			}
			set_global_variable = ibnfirnas_created
		}

		else = { #or it defaults to a random one 
			create_character = {
				age = { 50 80 }
				location = root.capital_province
				template = scholar_character
				trait = intellect_good_2
				trait = education_learning_3
				trait = architect 
				random_traits_list = {
					count = 3
					brave = {}
					calm = {}
					diligent = {}
					cynical = {}
					humble = {}
					patient = {}
				}
				culture = root.capital_province.culture
				faith = root.faith
				save_scope_as = flying_polymath
			}
		}
		hidden_effect = {
			add_random_tiered_trait_xp_effect = {
				TRAIT = lifestyle_physician
				LEVEL_1 = no
				LEVEL_3 = yes
			}
		}
	}

	option = { #Very well, I shall allow it
		name = fp2_yearly.8003.a
		flavor = fp2_yearly.8003_child_reaction


   		scope:enthusiastic_child = {
   			add_opinion = {
				target = root
				opinion = 30
				modifier = pleased_opinion
			}
   		}

   		random_list = {
   			60 = {
   				send_interface_toast = {
					title = polymath_flight_attempt_toast.success
					left_icon = scope:enthusiastic_child
					right_icon = scope:flying_polymath
   					add_prestige = medium_prestige_gain
   					add_courtier = scope:flying_polymath
   					random = {
   						chance = 20
   						scope:enthusiastic_child = { add_trait_force_tooltip = brave }
   					}
   				}
   			}
   			40 = {
   				send_interface_toast = {
					title = polymath_flight_attempt_toast.failure
					left_icon = scope:enthusiastic_child
					right_icon = scope:flying_polymath
   					scope:flying_polymath = {
   						death = { death_reason = death_flight_attempt }
   					}
   					random_list = {
						50 = {
							scope:enthusiastic_child = { add_trait_force_tooltip = depressed_1 }
						}
						50 = {
							scope:enthusiastic_child = { add_trait_force_tooltip = sadistic}
						}
					}
				}
			}
   		}

   		stress_impact = { #Compassionate people worry about bystanders getting hurt
   			compassionate = minor_stress_impact_gain
   			craven = minor_stress_impact_gain
   		}
	}



	option = { #I too, want to fly!
		name = fp2_yearly.8003.b

   		duel = { #time to fly!
			skill = learning
			value = high_skill_rating

			15 = {
				compare_modifier = {
					value = scope:duel_value
					multiplier = 2
				}
				send_interface_toast = {
					title = flight_attempt_toast.success
					left_icon = root

					add_character_modifier = {
						modifier = saw_the_world_from_above_modifier
						years = 30
					}
					scope:enthusiastic_child = {
   						add_opinion = {
							target = root
							opinion = 30
							modifier = pleased_opinion
						}
   					}
   					random = {
   						chance = 50
   						root = { give_nickname = nick_the_flying }
   					}
				}
			}
			10 = {
				compare_modifier = {
					value = scope:duel_value
					multiplier = -1
				}
				send_interface_toast = {
					title = flight_attempt_toast.failure
					left_icon = root

					increase_wounds_effect = { REASON = flight_attempt }

					scope:enthusiastic_child = {
   						add_opinion = {
							target = root
							opinion = -20
							modifier = scared_opinion
						}
   					}
   					random = {
   						chance = 50
   						root = { give_nickname = nick_the_flightless }
   					}
				}
			}
		}

		stress_impact = { #cravens, contents and the bedridden don't wanna take the risk
   			craven = medium_stress_impact_gain
   			content = minor_stress_impact_gain
   			ill = minor_stress_impact_gain
   			infirm = medium_stress_impact_gain
   			brave = minor_stress_impact_loss
   		}
	}

	option = { #No, this is madness!
		name = fp2_yearly.8003.c

   		scope:enthusiastic_child = {
   			add_opinion = {
				target = root
				opinion = -20
				modifier = disappointed_opinion
			}
   		}

   		stress_impact = {
   			ambitious = minor_stress_impact_gain
   			brave = minor_stress_impact_gain
   			curious = minor_stress_impact_gain
   		}
	}
}

# No Italy and no Iberian Struggle - fp2_yearly.8004

###################################
# Under the Stone Pine
# by Ola Jentzsch
####################################
#  Configured for Calradian Kings  #
####################################
fp2_yearly.8005 = {
	type = character_event
	title = fp2_yearly.8005.t
	desc = {
		desc = fp2_yearly.8005.desc_opening
		first_valid = {
			triggered_desc = {
				trigger = {
					culture = { has_cultural_pillar = language_calradic }
				}
				desc = fp2_yearly.8005.desc_calradic
			}
			triggered_desc = {
				trigger = {
					culture = { has_cultural_pillar = language_nahasi }
				}
				desc = fp2_yearly.8005.desc_nahasi
			}
			desc = fp2_yearly.8005.desc_language_neutral
		}
		desc = fp2_yearly.8005.desc_middle_part
		first_valid = {
			triggered_desc = {
				trigger = { current_year >= 1030  }
				desc = fp2_yearly.8005.desc_post_troubadours
			}
			desc = fp2_yearly.8005.desc_pre_troubadours
		}
	}
	theme = love
	left_portrait = {
		character = root
		animation = sadness
	}

	cooldown = { years = 50 }

	trigger = {
		has_fp2_dlc_trigger = yes
		is_landed_or_landless_administrative = yes
		OR = {
			capital_province = { geographical_region = region_perassic }
			culture = { has_cultural_pillar = heritage_balian }
		}
	}

	immediate = {

		random_relation = {
			type = lover
			save_scope_as = courtly_lover
		}

		capital_county = { save_scope_as = tree_capital }
	}

	option = { #Embrace the love in your heart
	name = fp2_yearly.8005.a

		trigger = {
			num_of_relation_lover >= 1
			NOT = { has_trait = poet }
		}

   		add_trait = poet

   		scope:courtly_lover = {
   			add_opinion = {
   				target = root
   				opinion = 10
   				modifier = flattered_opinion
   			}
   		}

   		ai_chance = { #energetic, honorable and compassionate AI goes for this option
			base = 10
			ai_value_modifier = {
		   		ai_energy = 0.5
				ai_compassion = 0.6
				ai_honor = 0.5
				ai_rationality = -0.5
			}
   		}

   		stress_impact = {
   			chaste = major_stress_impact_gain
   			content = minor_stress_impact_gain
   			arrogant = major_stress_impact_gain
   			callous = major_stress_impact_gain
   		}
	}

	option = { #Feel something
	name = fp2_yearly.8005.b

		ai_chance = { #humble AI goes for this option
			base = 10
			ai_value_modifier = {
				ai_compassion = 0.5
				ai_rationality = 0.5
				ai_honor = 0.5
			}
   		}

   		stress_impact = {
   			greedy = minor_stress_impact_gain
   			impatient = minor_stress_impact_gain
   			paranoid = minor_stress_impact_gain
   		}

   		add_character_modifier = {
   			modifier = felt_something_modifier
   			years = 10
   		}
	}



	option = { #Sponsor more musicians
	name = fp2_yearly.8005.c

   		remove_short_term_gold = medium_gold_value

   		add_character_modifier = {
   			modifier = investing_in_music_modifier
   			years = 25
   		}

   		ai_chance = { #energetic, constructive AI goes for this option
			base = 10
			ai_value_modifier = {
		   		ai_energy = 0.5
				ai_compassion = 0.5
				ai_rationality = 0.5
				ai_greed = -1
			}
   		}

   		stress_impact = {
   			content = minor_stress_impact_gain
   			greedy = minor_stress_impact_gain
   			lazy = minor_stress_impact_gain
   		}
	}

	option = { #Chop down the damned tree
	name = fp2_yearly.8005.d

   		add_character_modifier = {
   			modifier = aversion_to_joy_modifier
   			years = 20
   		}

   		scope:tree_capital = {
   			add_county_modifier = {
   				modifier = great_pine_chopped_down_county_modifier
   				years = 10
   			}
   		}

   		ai_chance = { #vengeful and uncompassionate AI goes for this option
			base = 10
			ai_value_modifier = {
				ai_vengefulness = 0.7
				ai_zeal = 0.3
				ai_compassion = -1
				ai_rationality = -0.5
			}
   		}

   		stress_impact = {
   			base = minor_stress_impact_gain
   			calm = medium_stress_impact_gain
   			compassionate = medium_stress_impact_gain
   			cynical = minor_stress_impact_gain
   			humble = minor_stress_impact_gain
   			arrogant = medium_stress_impact_loss
   			callous = medium_stress_impact_loss
   			vengeful = medium_stress_impact_loss
   		}
	}
}

####################################
#        STURGIAN SETTLERS         #
#    Originally by Ola Jentzsch    #
####################################
scripted_trigger fp2_yearly.8006_province_trigger = {
	has_holding_type = city_holding
	barony = {
		is_under_holy_order_lease = no
		is_capital_barony = no
	}
}

scripted_trigger fp2_yearly.8006_ruler_trigger = {
	OR = {
		has_religion = religion:aserai_religion
		has_religion = religion:darshi_religion
	}
	is_ai = yes
}

fp2_yearly.8006 = {
	type = character_event
	title = fp2_yearly.8006.t
	desc = fp2_yearly.8006.desc
	theme = crown

	left_portrait = {
		character = root
		animation = personality_rational
	}

	right_portrait = {
		character = scope:saqaliba_leader
		animation = happiness
	}

	lower_left_portrait = {
		character = scope:former_master
	}

	trigger = {
		has_fp2_dlc_trigger = yes
		is_landed = yes
		any_neighboring_top_liege_realm_owner = { fp2_yearly.8006_ruler_trigger = yes }
		any_held_county = { any_county_province = {	fp2_yearly.8006_province_trigger = yes } }

		OR = { #implemented for FP3 to prevent triggering in Iran
			capital_province = { geographical_region = world_nahasa }
			culture = { has_cultural_pillar = heritage_nahasi }
		}
	}

	cooldown = { years = 50 }

	immediate = {

		random_neighboring_top_liege_realm_owner = {
			limit = { fp2_yearly.8006_ruler_trigger = yes }
			save_scope_as = former_master
		}

		random_held_county = {
			limit = {
				any_county_province = {	fp2_yearly.8006_province_trigger = yes }
			}
			save_scope_as = saqaliba_county #for use in the claim the former_master might get
		}

		scope:saqaliba_county = {
			random_county_province = {
				limit = { fp2_yearly.8006_province_trigger = yes }
				barony = { save_scope_as = saqaliba_barony }
			}
		}

		create_character = { #this is the saqaliba refugee's leader
			age = { 20 50 }
			location = root.capital_province
			gender_female_chance = 50
			random_traits_list = {
				count = 3
				ambitious = {}
				brave = {}
				stubborn = {}
				honest = {}
				cynical = {}
			}
			random_traits_list = { #something fun to give them character!
				count = 2
				beauty_good_3 = {}
				overseer = {}
				shrewd = {}
				scarred = {}
			}
			culture = culture:sturgian
			faith = scope:former_master.faith
			dynasty = none
			save_scope_as = saqaliba_leader

			after_creation = {
				if = {
 					limit = { is_female = no }
 					add_trait = beardless_eunuch
 				}
			}
		}

		hidden_effect = {
			scope:saqaliba_leader = {
				add_character_modifier = former_slave_npc_modifier
			}
		}
	}

	option = { #Give them what they want
		name = fp2_yearly.8006.a

   		scope:saqaliba_leader = {
			add_opinion = {
				target = root
				opinion = 20
				modifier = received_title_barony
			}
		}

		create_title_and_vassal_change = {
			type = granted
			save_scope_as = change
			add_claim_on_loss = yes
		}

		scope:saqaliba_barony = {
			change_title_holder = {
				holder = scope:saqaliba_leader
				change = scope:change
			}
		}

		resolve_title_and_vassal_change = scope:change


		scope:former_master = {
			if = {
				limit = { has_relation_rival = root	}
				custom_tooltip = {
					text = furious_rival_8006.desc
					hidden_effect = { add_unpressed_claim = scope:saqaliba_county }
				}
			}
			else = {
				progress_towards_rival_effect = {
					REASON = rival_saqalibas_refuge
					CHARACTER = root
					OPINION = 0
				}
			}
		}

		scope:saqaliba_county = {
			add_county_modifier = {
				modifier = saqaliba_settlers_county_modifier
				years = 30
			}
		}

		ai_chance = { #ambitious or compassionate AI goes for this option
			base = 10
			ai_value_modifier = {
				ai_boldness = 0.8
				ai_greed = 0.5
				ai_honor = 0.6
				ai_compassion = 0.6
			}
   		}

   		stress_impact = {
   			content = minor_stress_impact_gain
   			craven = minor_stress_impact_gain
   			paranoid = minor_stress_impact_gain
   			callous = minor_stress_impact_gain
   			sadistic = minor_stress_impact_gain
   		}
	}

	option = { #You can stay, but your friends must go elsewhere
		name = fp2_yearly.8006.b
		flavor = fp2_yearly.8006.flavor.b.tt


   		scope:former_master = {
   			add_opinion = {
   				target = root
   				opinion = -10
   				modifier = harbored_a_fugitive_opinion
   			}
   		}

   		add_courtier = scope:saqaliba_leader

   		ai_chance = { #cautious AI goes for this option
		 base = 10
			ai_value_modifier = {
		   		ai_boldness = -0.5
				ai_rationality = 0.5
				ai_compassion = -0.3
			}
   		}

   		stress_impact = {
   			ambitious = minor_stress_impact_gain
   			compassionate = minor_stress_impact_gain
   			generous = major_stress_impact_gain
   		}
   	}


	option = { #Send them back to their former master
		name = fp2_yearly.8006.c
		flavor = fp2_yearly.8006.flavor.c.tt


		if = {
  			limit = {
  				OR = {
  					has_any_good_relationship_with_character_trigger = { CHARACTER = scope:former_master }
   				}
   			}
			add_character_modifier = {
				modifier = obligations_fulfilled_modifier
				years = 10
			}
		}
		else = {
			add_hook = {
				type = favor_hook
				target = scope:former_master
			}
		}

		#Flag that scope:saqaliba_leader should leave.
		save_scope_as = disappear_saqaliba

		ai_chance = { #cruel AI go for this option
			base = 10
			ai_value_modifier = {
				ai_compassion = -1
				ai_rationality = 0.5
				ai_greed = 0.5
				ai_vengefulness = 0.5
			}
   		}

   		stress_impact = {
   			ambitious = minor_stress_impact_gain
   			compassionate = massive_stress_impact_gain
   			generous = massive_stress_impact_gain
   		}
   	}

   	after = {
   		if = {
   			limit = { exists = scope:disappear_saqaliba }
   			scope:saqaliba_leader = { silent_disappearance_effect = yes }
   		}
 	}
}

# No Grantable Land - fp2_yearly.9000

# No Judaism in Calradia - fp2_yearly.9001


# No Jewish people in Calradia - fp2_yearly.9002


###################################
# Toledan Nights
# By James Beaumont
####################################
# Who doesn't like a bit of drama? #
####################################
fp2_yearly.9005 = {
	type = character_event
	title = fp2_james.0004.t
	desc = fp2_james.0004.desc
	theme = secret
	left_portrait = {
		character = root
		animation = paranoia
	}
	right_portrait = {
		character = scope:fp2_james_0004_murder_baron
		animation = scheme
	}

	trigger = {
		any_sub_realm_county = { # Are any of my realm's counties a hostile faith that is not governed by someone with protected religious rights?
			is_unprotected_hostile_faith = yes
		}
		OR = { # You have to be a bit of a monster to even consider this
			has_trait = zealous
			has_trait = sadistic
			has_trait = callous
			dread >= medium_dread
		}
	}

	immediate = {
		create_character = {
			template = toledan_night_character
			location = root.capital_province
			save_scope_as = fp2_james_0004_murder_baron
		}
		random_sub_realm_county = {
			limit = {
				is_unprotected_hostile_faith = yes
			}
			save_scope_as = fp2_james_0004_place_of_murder
			# If the holder is of that same hostile faith, murder them!
			if = {
				limit = {
					faith = holder.faith
					holder = {
						is_ai = yes
					}
				}
				holder = { save_scope_as = fp2_james_0004_murder_victim }
			}
		}
	}

	option = { # Go ahead and have some people murdered
		name = fp2_james.0004.a
		create_title_and_vassal_change = {
			type = granted
			save_scope_as = change
			add_claim_on_loss = no
		}
		scope:fp2_james_0004_place_of_murder = {
			change_title_holder = {
				holder = scope:fp2_james_0004_murder_baron
				change = scope:change
			}
		}
		resolve_title_and_vassal_change = scope:change
		hidden_effect = {
			add_opinion = {
				target = scope:fp2_james_0004_murder_baron
				modifier = received_title_county
			}
		}
		scope:fp2_james_0004_place_of_murder = {
			change_county_control = major_county_control_gain
			set_county_faith = root.faith # TODO, the modifier should really increase conversion speed
			add_county_modifier = {
				modifier = fp2_toledo_nights_modifier
				years = 10
			}
		}
		every_sub_realm_county = {
			limit = {
				faith = scope:fp2_james_0004_place_of_murder.faith
			}
			add_county_modifier = fp2_toledo_nights_fallout_modifier
		}
		add_hook = {
			type = favor_hook
			target = scope:fp2_james_0004_murder_baron
		}

		stress_impact = {
			just = massive_stress_impact_gain
			compassionate = major_stress_impact_gain
			forgiving = major_stress_impact_gain
			sadistic = minor_stress_impact_loss
			callous = minor_stress_impact_loss
			paranoid = minor_stress_impact_loss
			zealous = minor_stress_impact_loss
		}
		ai_chance = {
			base = 10
			modifier = {
				factor = 0
				NOR = {
					has_trait = zealous
					has_trait = sadistic
					has_trait = callous
				}
			}
		}
	}

	option = {
		name = fp2_james.0004.b
		scope:fp2_james_0004_murder_baron = { silent_disappearance_effect = yes }
		ai_chance = {
			base = 10
			modifier = {
				factor = 0.5
				OR = {
					has_trait = zealous
					has_trait = sadistic
					has_trait = callous
				}
			}
		}
	}
}

# Mecca does not exist - fp2_yearly.9006
