## START OF VLANDIAN DNA'S ##
# DERTHERT #
Vlandia_DM_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 110 186 115 124 }
			gene_head_height={ "head_height_pos" 155 "head_height_pos" 140 }
			gene_head_width={ "head_width_pos" 136 "head_width_pos" 173 }
			gene_head_profile={ "head_profile_neg" 150 "head_profile_neg" 93 }
			gene_head_top_height={ "head_top_height_neg" 121 "head_top_height_neg" 121 }
			gene_head_top_width={ "head_top_width_neg" 103 "head_top_width_neg" 103 }
			gene_jaw_angle={ "jaw_angle_pos" 206 "jaw_angle_pos" 147 }
			gene_jaw_forward={ "jaw_forward_neg" 99 "jaw_forward_neg" 99 }
			gene_jaw_height={ "jaw_height_pos" 138 "jaw_height_pos" 138 }
			gene_jaw_width={ "jaw_width_neg" 98 "jaw_width_neg" 77 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 117 "mouth_corner_depth_neg" 117 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 116 }
			gene_mouth_forward={ "mouth_forward_neg" 122 "mouth_forward_neg" 123 }
			gene_mouth_height={ "mouth_height_pos" 128 "mouth_height_pos" 128 }
			gene_mouth_width={ "mouth_width_neg" 80 "mouth_width_neg" 106 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 98 "mouth_upper_lip_size_pos" 144 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 147 "mouth_lower_lip_size_neg" 105 }
			gene_mouth_open={ "mouth_open_neg" 61 "mouth_open_neg" 61 }
			gene_neck_length={ "neck_length_pos" 153 "neck_length_pos" 153 }
			gene_neck_width={ "neck_width_neg" 72 "neck_width_neg" 111 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 20 "cheek_forward_neg" 20 }
			gene_bs_cheek_height={ "cheek_height_pos" 164 "cheek_height_neg" 3 }
			gene_bs_cheek_width={ "cheek_width_neg" 82 "cheek_width_neg" 2 }
			gene_bs_ear_angle={ "ear_angle_pos" 11 "ear_angle_pos" 11 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 43 "ear_inner_shape_pos" 43 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 48 "ear_upper_bend_pos" 50 }
			gene_bs_ear_outward={ "ear_outward_pos" 25 "ear_outward_pos" 25 }
			gene_bs_ear_size={ "ear_size_pos" 34 "ear_size_neg" 97 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 247 "eye_corner_depth_pos" 247 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 10 "eye_fold_shape_neg" 41 }
			gene_bs_eye_size={ "eye_size_pos" 76 "eye_size_pos" 35 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 253 "eye_upper_lid_size_neg" 26 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 115 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 0 "forehead_brow_forward_pos" 0 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 2 "forehead_brow_inner_height_pos" 5 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 72 "forehead_brow_outer_height_neg" 102 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 49 "forehead_brow_width_neg" 49 }
			gene_bs_jaw_def={ "jaw_def_pos" 103 "jaw_def_neg" 80 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 114 "mouth_lower_lip_def_pos" 114 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 14 "mouth_lower_lip_full_neg" 14 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 121 "mouth_lower_lip_pad_pos" 121 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 37 "mouth_lower_lip_width_pos" 37 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 34 "mouth_philtrum_def_pos" 34 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 14 "mouth_philtrum_shape_pos" 14 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 37 "mouth_philtrum_width_pos" 37 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 15 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 17 "mouth_upper_lip_full_neg" 17 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 41 "mouth_upper_lip_profile_neg" 41 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 89 "mouth_upper_lip_width_pos" 92 }
			gene_bs_nose_forward={ "nose_forward_neg" 110 "nose_forward_pos" 8 }
			gene_bs_nose_height={ "nose_height_neg" 28 "nose_height_neg" 69 }
			gene_bs_nose_length={ "nose_length_pos" 48 "nose_length_neg" 42 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 85 "nose_nostril_height_pos" 62 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 58 "nose_nostril_width_neg" 50 }
			gene_bs_nose_profile={ "nose_profile_pos" 138 "nose_profile_neg" 1 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 24 "nose_ridge_angle_neg" 24 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 167 "nose_ridge_width_neg" 29 }
			gene_bs_nose_size={ "nose_size_neg" 0 "nose_size_neg" 23 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 42 "nose_tip_angle_neg" 8 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 184 "nose_tip_forward_neg" 38 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 65 "nose_tip_width_neg" 32 }
			face_detail_cheek_def={ "cheek_def_02" 152 "cheek_def_02" 13 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 128 "cheek_fat_03_pos" 120 }
			face_detail_chin_cleft={ "chin_cleft" 41 "chin_cleft" 41 }
			face_detail_chin_def={ "chin_def" 88 "chin_def" 88 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 212 "eye_lower_lid_def" 212 }
			face_detail_eye_socket={ "eye_socket_color_03" 70 "eye_socket_color_03" 70 }
			face_detail_nasolabial={ "nasolabial_01" 96 "nasolabial_01" 6 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 23 "nose_ridge_def_pos" 23 }
			face_detail_nose_tip_def={ "nose_tip_def" 96 "nose_tip_def" 96 }
			face_detail_temple_def={ "temple_def" 239 "temple_def" 239 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 43 "brow_wrinkles_04" 43 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 79 "eye_wrinkles_01" 79 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 85 "forehead_wrinkles_01" 85 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_4" 165 "complexion_2" 96 }
			gene_height={ "normal_height" 158 "normal_height" 158 }
			gene_bs_body_type={ "body_fat_head_fat_full" 116 "body_fat_head_fat_full" 116 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 0 "body_shape_triangle_full" 14 }
			gene_bs_bust={ "bust_shape_1_full" 123 "bust_shape_1_full" 123 }
			gene_age={ "old_1" 25 "old_1" 25 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 255 "avg_spacing_low_thickness" 241 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_low_thickness" 167 }
			gene_body_hair={ "body_hair_sparse" 123 "body_hair_sparse" 123 }
			gene_hair_type={ "hair_wavy" 189 "hair_wavy" 189 }
			gene_baldness={ "male_pattern_baldness" 172 "male_pattern_baldness" 172 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 209 "normal_eyes" 209 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 34 "normal_eyelashes" 34 }
			hairstyles={ "all_hairstyles" 6 "all_hairstyles" 0 }
			beards={ "all_beards" 165 "no_beard" 0 }
			clothes={ "western_high_nobility_clothes" 158 "most_clothes" 0 }
			headgear={ "" 0 "no_headgear" 0 }
			cloaks={ "" 54 "no_cloak" 0 }
		}
	}
	enabled = yes
}
# Dey Ardent relative #
vlandian_valant3 = {
	portrait_info = {
		genes={ 		
			hair_color={ 80 248 80 56 }
			skin_color={ 86 74 86 74 }
			eye_color={ 255 40 234 132 }
			gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 135 }
			gene_chin_height={ "chin_height_neg" 119 "chin_height_neg" 119 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 135 "eye_angle_pos" 135 }
			gene_eye_depth={ "eye_depth_pos" 187 "eye_depth_pos" 187 }
			gene_eye_height={ "eye_height_pos" 135 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_pos" 140 "eye_distance_pos" 140 }
			gene_eye_shut={ "eye_shut_pos" 147 "eye_shut_pos" 147 }
			gene_forehead_angle={ "forehead_angle_pos" 147 "forehead_angle_pos" 147 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 156 "forehead_brow_height_pos" 156 }
			gene_forehead_roundness={ "forehead_roundness_pos" 155 "forehead_roundness_pos" 224 }
			gene_forehead_width={ "forehead_width_pos" 138 "forehead_width_pos" 138 }
			gene_forehead_height={ "forehead_height_pos" 150 "forehead_height_pos" 150 }
			gene_head_height={ "head_height_neg" 110 "head_height_neg" 110 }
			gene_head_width={ "head_width_neg" 104 "head_width_neg" 104 }
			gene_head_profile={ "head_profile_neg" 80 "head_profile_neg" 80 }
			gene_head_top_height={ "head_top_height_neg" 140 "head_top_height_neg" 99 }
			gene_head_top_width={ "head_top_width_pos" 128 "head_top_width_pos" 128 }
			gene_jaw_angle={ "jaw_angle_neg" 115 "jaw_angle_neg" 115 }
			gene_jaw_forward={ "jaw_forward_neg" 118 "jaw_forward_neg" 118 }
			gene_jaw_height={ "jaw_height_neg" 118 "jaw_height_neg" 118 }
			gene_jaw_width={ "jaw_width_neg" 116 "jaw_width_neg" 116 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 133 "mouth_corner_depth_pos" 133 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 135 "mouth_corner_height_pos" 135 }
			gene_mouth_forward={ "mouth_forward_pos" 135 "mouth_forward_pos" 135 }
			gene_mouth_height={ "mouth_height_pos" 137 "mouth_height_pos" 137 }
			gene_mouth_width={ "mouth_width_neg" 114 "mouth_width_neg" 114 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 103 "mouth_upper_lip_size_neg" 103 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 65 "mouth_lower_lip_size_neg" 65 }
			gene_mouth_open={ "mouth_open_pos" 154 "mouth_open_pos" 154 }
			gene_neck_length={ "neck_length_neg" 115 "neck_length_neg" 115 }
			gene_neck_width={ "neck_width_neg" 105 "neck_width_neg" 105 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 100 "cheek_forward_pos" 100 }
			gene_bs_cheek_height={ "cheek_height_pos" 126 "cheek_height_neg" 39 }
			gene_bs_cheek_width={ "cheek_width_neg" 147 "cheek_width_neg" 12 }
			gene_bs_ear_angle={ "ear_angle_neg" 10 "ear_angle_neg" 10 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 33 "ear_inner_shape_pos" 33 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 56 "ear_lower_bend_pos" 56 }
			gene_bs_ear_outward={ "ear_outward_neg" 31 "ear_outward_neg" 31 }
			gene_bs_ear_size={ "ear_size_pos" 28 "ear_size_pos" 28 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 223 "eye_corner_depth_pos" 223 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 6 "eye_fold_shape_pos" 6 }
			gene_bs_eye_size={ "eye_size_pos" 5 "eye_size_pos" 5 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 13 "eye_upper_lid_size_neg" 13 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 117 "forehead_brow_curve_neg" 117 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 22 "forehead_brow_forward_pos" 22 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 3 "forehead_brow_inner_height_neg" 3 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 37 "forehead_brow_outer_height_neg" 37 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 11 "forehead_brow_width_pos" 11 }
			gene_bs_jaw_def={ "jaw_def_neg" 2 "jaw_def_neg" 2 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 57 "mouth_lower_lip_def_pos" 57 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 69 "mouth_lower_lip_full_pos" 69 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 55 "mouth_lower_lip_pad_pos" 55 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 13 "mouth_lower_lip_width_pos" 13 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 41 "mouth_philtrum_def_pos" 41 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 18 "mouth_philtrum_shape_neg" 18 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 11 "mouth_philtrum_width_neg" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 51 "mouth_upper_lip_def_pos" 51 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 42 "mouth_upper_lip_full_pos" 42 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 35 "mouth_upper_lip_profile_pos" 35 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 100 "mouth_upper_lip_width_pos" 100 }
			gene_bs_nose_forward={ "nose_forward_neg" 1 "nose_forward_neg" 1 }
			gene_bs_nose_height={ "nose_height_pos" 88 "nose_height_pos" 88 }
			gene_bs_nose_length={ "nose_length_pos" 87 "nose_length_pos" 87 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 7 "nose_nostril_height_pos" 7 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 25 "nose_nostril_width_neg" 25 }
			gene_bs_nose_profile={ "nose_profile_hawk" 65 "nose_profile_hawk" 65 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 87 "nose_ridge_angle_pos" 87 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 19 "nose_ridge_width_neg" 19 }
			gene_bs_nose_size={ "nose_size_neg" 42 "nose_size_neg" 42 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 71 "nose_tip_angle_pos" 71 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 26 "nose_tip_forward_neg" 26 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 87 "nose_tip_width_pos" 87 }
			face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 163 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 140 "cheek_fat_01_neg" 235 }
			face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
			face_detail_chin_def={ "chin_def_neg" 15 "chin_def_neg" 15 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 29 "eye_lower_lid_def" 29 }
			face_detail_eye_socket={ "eye_socket_color_03" 11 "eye_socket_color_03" 11 }
			face_detail_nasolabial={ "nasolabial_03" 9 "nasolabial_03" 9 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 67 "nose_ridge_def_pos" 67 }
			face_detail_nose_tip_def={ "nose_tip_def" 232 "nose_tip_def" 232 }
			face_detail_temple_def={ "temple_def" 169 "temple_def" 169 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 24 "brow_wrinkles_02" 24 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 234 "eye_wrinkles_01" 234 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 4 "forehead_wrinkles_01" 4 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 178 "complexion_1" 178 }
			gene_height={ "normal_height" 122 "normal_height" 122 }
			gene_bs_body_type={ "body_fat_head_fat_low" 147 "body_fat_head_fat_low" 147 }
			gene_bs_body_shape={ "body_shape_apple_half" 15 "body_shape_apple_half" 15 }
			gene_bs_bust={ "bust_default" 78 "bust_default" 78 }
			gene_age={ "old_4" 7 "old_4" 7 }
			gene_eyebrows_shape={ "far_spacing_high_thickness" 255 "far_spacing_low_thickness" 154 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_avg_thickness" 128 }
			gene_body_hair={ "body_hair_sparse" 94 "body_hair_sparse" 94 }
			gene_hair_type={ "hair_wavy" 160 "hair_wavy" 160 }
			gene_baldness={ "male_pattern_baldness" 102 "male_pattern_baldness" 102 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 252 "normal_eyes" 252 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 193 "normal_eyelashes" 193 }
			hairstyles={ "all_hairstyles" 14 "all_hairstyles" 0 }
			beards={ "all_beards" 39 "no_beard" 0 }
			clothes={ "western_low_nobility_clothes" 160 "most_clothes" 0 }
			legwear={ "all_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
# Dey Cortain #
Vlandia_DC_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 125 240 125 240 }
 		skin_color={ 22 38 22 67 }
 		eye_color={ 255 191 34 140 }
 		gene_chin_forward={ "chin_forward_neg" 151 "chin_forward_neg" 102 }
 		gene_chin_height={ "chin_height_pos" 149 "chin_height_pos" 149 }
 		gene_chin_width={ "chin_width_neg" 110 "chin_width_neg" 110 }
 		gene_eye_angle={ "eye_angle_pos" 116 "eye_angle_pos" 139 }
 		gene_eye_depth={ "eye_depth_neg" 119 "eye_depth_neg" 119 }
 		gene_eye_height={ "eye_height_pos" 138 "eye_height_pos" 138 }
 		gene_eye_distance={ "eye_distance_neg" 118 "eye_distance_neg" 118 }
 		gene_eye_shut={ "eye_shut_neg" 160 "eye_shut_neg" 120 }
 		gene_forehead_angle={ "forehead_angle_neg" 108 "forehead_angle_neg" 108 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 85 "forehead_brow_height_pos" 148 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 154 "forehead_roundness_pos" 154 }
 		gene_forehead_width={ "forehead_width_neg" 72 "forehead_width_neg" 122 }
 		gene_forehead_height={ "forehead_height_neg" 119 "forehead_height_neg" 77 }
 		gene_head_height={ "head_height_neg" 108 "head_height_neg" 107 }
 		gene_head_width={ "head_width_neg" 95 "head_width_neg" 95 }
 		gene_head_profile={ "head_profile_neg" 111 "head_profile_neg" 111 }
 		gene_head_top_height={ "head_top_height_pos" 148 "head_top_height_pos" 148 }
 		gene_head_top_width={ "head_top_width_pos" 113 "head_top_width_pos" 137 }
 		gene_jaw_angle={ "jaw_angle_neg" 151 "jaw_angle_neg" 119 }
 		gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
 		gene_jaw_height={ "jaw_height_neg" 114 "jaw_height_neg" 123 }
 		gene_jaw_width={ "jaw_width_pos" 150 "jaw_width_pos" 150 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 122 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
 		gene_mouth_forward={ "mouth_forward_neg" 141 "mouth_forward_neg" 115 }
 		gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 137 }
 		gene_mouth_width={ "mouth_width_neg" 146 "mouth_width_neg" 117 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 82 "mouth_upper_lip_size_neg" 127 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 104 "mouth_lower_lip_size_neg" 117 }
 		gene_mouth_open={ "mouth_open_neg" 1 "mouth_open_neg" 58 }
 		gene_neck_length={ "neck_length_pos" 119 "neck_length_pos" 133 }
 		gene_neck_width={ "neck_width_neg" 93 "neck_width_neg" 79 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 29 "cheek_forward_neg" 11 }
 		gene_bs_cheek_height={ "cheek_height_pos" 50 "cheek_height_neg" 33 }
 		gene_bs_cheek_width={ "cheek_width_pos" 20 "cheek_width_neg" 24 }
 		gene_bs_ear_angle={ "ear_angle_neg" 44 "ear_angle_neg" 44 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 3 "ear_inner_shape_pos" 3 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 58 "ear_upper_bend_pos" 58 }
 		gene_bs_ear_outward={ "ear_outward_neg" 51 "ear_outward_neg" 51 }
 		gene_bs_ear_size={ "ear_size_pos" 85 "ear_size_pos" 85 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 80 "eye_corner_depth_pos" 80 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 188 "eye_fold_shape_pos" 188 }
 		gene_bs_eye_size={ "eye_size_neg" 104 "eye_size_pos" 3 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 33 "eye_upper_lid_size_pos" 33 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 154 "forehead_brow_curve_neg" 154 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 47 "forehead_brow_forward_neg" 47 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 26 "forehead_brow_inner_height_pos" 107 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 3 "forehead_brow_outer_height_pos" 55 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 147 "forehead_brow_width_neg" 41 }
 		gene_bs_jaw_def={ "jaw_def_pos" 79 "jaw_def_pos" 79 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 31 "mouth_lower_lip_def_pos" 31 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 17 "mouth_lower_lip_full_neg" 17 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 63 "mouth_lower_lip_pad_pos" 63 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 29 "mouth_lower_lip_width_pos" 29 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 38 "mouth_philtrum_def_pos" 38 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 32 "mouth_philtrum_shape_pos" 32 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 178 "mouth_philtrum_width_pos" 178 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 36 "mouth_upper_lip_def_pos" 36 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 70 "mouth_upper_lip_full_pos" 70 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 40 "mouth_upper_lip_profile_pos" 40 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 9 "mouth_upper_lip_width_neg" 9 }
 		gene_bs_nose_forward={ "nose_forward_neg" 3 "nose_forward_neg" 3 }
 		gene_bs_nose_height={ "nose_height_pos" 1 "nose_height_pos" 1 }
 		gene_bs_nose_length={ "nose_length_neg" 4 "nose_length_neg" 4 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 98 "nose_nostril_height_neg" 98 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 28 "nose_nostril_width_neg" 28 }
 		gene_bs_nose_profile={ "nose_profile_hawk" 24 "nose_profile_hawk" 24 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 95 "nose_ridge_angle_neg" 24 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 34 "nose_ridge_width_neg" 34 }
 		gene_bs_nose_size={ "nose_size_pos" 51 "nose_size_pos" 51 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 11 "nose_tip_angle_pos" 11 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 70 "nose_tip_forward_pos" 17 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 132 "nose_tip_width_neg" 28 }
 		face_detail_cheek_def={ "cheek_def_02" 82 "cheek_def_02" 82 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 24 "cheek_fat_01_neg" 24 }
 		face_detail_chin_cleft={ "chin_dimple" 3 "chin_dimple" 3 }
 		face_detail_chin_def={ "chin_def_neg" 230 "chin_def_neg" 230 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 137 "eye_lower_lid_def" 137 }
 		face_detail_eye_socket={ "eye_socket_01" 24 "eye_socket_01" 24 }
 		face_detail_nasolabial={ "nasolabial_03" 64 "nasolabial_03" 64 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 0 "nose_ridge_def_neg" 0 }
 		face_detail_nose_tip_def={ "nose_tip_def" 18 "nose_tip_def" 18 }
 		face_detail_temple_def={ "temple_def" 201 "temple_def" 201 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 98 "brow_wrinkles_04" 98 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 77 "eye_wrinkles_01" 77 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 64 "forehead_wrinkles_01" 64 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_5" 82 "complexion_3" 82 }
 		gene_height={ "normal_height" 138 "normal_height" 138 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 133 "body_fat_head_fat_full" 133 }
 		gene_bs_body_shape={ "body_shape_hourglass_half" 38 "body_shape_hourglass_half" 38 }
 		gene_bs_bust={ "bust_shape_1_half" 82 "bust_shape_1_half" 82 }
 		gene_age={ "old_2" 10 "old_2" 10 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 126 "far_spacing_high_thickness" 159 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_low_thickness" 147 }
 		gene_body_hair={ "body_hair_avg" 189 "body_hair_avg" 189 }
 		gene_hair_type={ "hair_curly" 103 "hair_curly" 103 }
 		gene_baldness={ "male_pattern_baldness" 177 "male_pattern_baldness" 177 }
 		gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
 		gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
 		gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
